Region,onset_start_ms,onset_end_ms,onset_duration_ms,span_start_ms,span_end_ms,span_duration_ms,Num_Events,RS,Method
GPi,268892.65152,269178.79808,286.14655999996467,269127.22944,269244.416,117.18656000000192,11,10.471334044019782,RS_region_onsets
GPi,270175.39584,271549.52192,1374.1260800000164,270874.99264,271317.23776,442.24511999997776,25,9.286889933435642,RS_region_onsets
GPi,272296.91904,272413.12256,116.20351999998093,272386.12992,272520.06912,133.93920000002254,7,7.849751031174129,RS_region_onsets
GPi,273565.2864,273624.30976,59.02335999999195,273580.07296,273623.63392,43.56095999997342,4,4.357154203055938,RS_region_onsets
GPi,274892.51328,274918.89152,26.37823999999091,274905.23136,275743.90784,838.6764800000237,4,6.115019863940741,RS_region_onsets
GPi,276421.8368,276435.68128,13.844480000028852,276427.07968,278662.51264,2235.4329599999473,5,10.947467071051406,RS_region_onsets
GPi,276679.39328,276732.7232,53.329919999989215,276712.98048,276970.8032,257.8227199999965,4,4.474082676870605,RS_region_onsets
GPi,277504.0,278671.64672,1167.6467200000188,278089.15456,278683.15648,594.0019200000097,19,6.295510599039893,RS_region_onsets
GPi,281639.7312,281660.6208,20.88959999999497,281655.82848,281689.16992,33.341439999989234,3,4.125205108786636,RS_region_onsets
GPi,282332.3648,282713.66144,381.29664000001503,282482.60608,282771.08736,288.48128000000725,9,5.665567329279582,RS_region_onsets
GPi,284876.30848,285131.07968,254.77120000001744,285044.98176,285251.33824,206.35648000001677,13,13.59751223865822,RS_region_onsets
GPi,286585.61024,286907.63776,322.0275200000033,286769.39775999996,286811.5456,42.147840000048745,8,4.671152564077432,RS_region_onsets
GPi,287868.84608,287990.08768,121.24160000000848,287922.52416000003,288029.12256,106.59839999995891,8,9.876464173984004,RS_region_onsets
GPi,288558.98112,288581.14048,22.159359999990556,288561.23392,288750.30528,189.07135999994352,3,4.1617025935154235,RS_region_onsets
GPi,296774.0416,297273.26208,499.22048000001814,296963.72736,297363.35360000003,399.62624000001233,12,6.096275560213635,RS_region_onsets
GPi,298760.31488,298795.86816,35.55327999999281,298788.2496,298837.97504,49.72544000000926,5,7.907341267812288,RS_region_onsets
GPi,305342.13632,305362.86208,20.725760000001173,305343.85664,305917.7472,573.8905599999707,3,4.314741454047917,RS_region_onsets
GPi,307539.88608,307771.96544,232.07935999997423,307633.80736,307842.2528,208.44544000003953,11,10.707105860556617,RS_region_onsets
VoSTNSNr,7256.59648,7362.19136,105.59487999999963,7337.144319999999,7550.2592,213.114880000001,4,3.914808573440798,RS_region_onsets
VoSTNSNr,26931.2,26964.3776,33.177599999999074,26932.46976,27106.34496,173.8751999999986,3,4.25514197113624,RS_region_onsets
VoSTNSNr,34104.15616,34124.55424,20.398079999999027,34110.09536,34223.96416,113.86880000000384,3,5.146919940017927,RS_region_onsets
VoSTNSNr,73586.81088,73668.56704,81.7561599999899,73624.1664,73772.56448,148.39807999999903,5,6.73573512601525,RS_region_onsets
VoSTNSNr,81140.3264,81223.76192,83.43551999999909,81198.12096,81695.21152000001,497.09056000001146,4,4.553650151525257,RS_region_onsets
VoSTNSNr,81650.52416,81675.01824,24.494080000004033,81665.72032,81681.89952,16.179200000013225,3,4.826231571097978,RS_region_onsets
VoSTNSNr,121652.67456,121663.20128,10.526719999994384,121659.84256,121784.07424,124.23167999999714,3,6.241246125151552,RS_region_onsets
VoSTNSNr,142281.40032,142510.20288,228.802560000011,142390.08768,142554.112,164.0243199999968,6,4.751548790671942,RS_region_onsets
VoSTNSNr,165142.7328,165219.5328,76.79999999998836,165166.7968,165339.11552,172.3187199999811,4,4.619587019163799,RS_region_onsets
VoSTNSNr,165799.1168,165816.9344,17.817600000009406,165808.66048,165993.472,184.81152000001748,3,5.403502294272121,RS_region_onsets
VoSTNSNr,167475.15904,167505.83808,30.679039999988163,167492.4032,168053.71904,561.3158399999957,3,4.424887496910129,RS_region_onsets
VoSTNSNr,168492.81024,168502.39488,9.584640000015495,168493.71136,168592.05632,98.34496000001673,3,6.622155544002272,RS_region_onsets
VoSTNSNr,169740.77952,169833.71776,92.93823999998858,169768.73472,169895.2192,126.4844799999846,6,8.721860886613015,RS_region_onsets
VoSTNSNr,171558.0928,171629.9776,71.88479999999981,171596.65664,171887.67744,291.0207999999984,4,4.868524978631392,RS_region_onsets
VoSTNSNr,190489.84576,191666.13504,1176.2892799999972,190974.976,191305.03168,330.0556799999904,15,4.589561797487557,RS_region_onsets
VoSTNSNr,226741.37088,227383.78752,642.4166400000104,227036.9792,227175.58784,138.60863999999128,13,9.002905054318328,RS_region_onsets
VoSTNSNr,232841.99424,232934.56384,92.569599999988,232896.512,233449.71776,553.2057600000117,7,11.108670526046566,RS_region_onsets
VoSTNSNr,233227.01824,233253.35552,26.337280000007013,233241.76384,233526.39488,284.6310400000075,3,4.704646249491855,RS_region_onsets
VoSTNSNr,240574.17728,241826.69312,1252.5158400000073,241212.6208,241455.67744,243.05663999999524,15,4.290170902732112,RS_region_onsets
VoSTNSNr,242527.10912,242661.29408,134.18495999998413,242572.04224,242945.55648,373.5142399999895,5,5.193081058823875,RS_region_onsets
VoSTNSNr,246043.68896,246916.34176,872.6528000000108,246444.76928,246703.104,258.3347199999844,13,5.2836234269222135,RS_region_onsets
VoSTNSNr,249103.68768,249253.80608,150.11840000000666,249176.80128,249563.09504,386.29375999997137,7,8.625428540353695,RS_region_onsets
VoSTNSNr,249449.75872,251481.74336,2031.9846399999808,250446.56128,250511.9744,65.41312000001199,21,4.429322757110977,RS_region_onsets
VoSTNSNr,255256.576,255567.95392,311.377919999999,255381.66784,255896.90368,515.2358399999794,7,5.387844541542558,RS_region_onsets
VoSTNSNr,258490.20416,259239.60832,749.4041600000055,258869.98528,259120.04608,250.06080000000657,11,4.010193154724442,RS_region_onsets
VoSTNSNr,259848.192,260442.5216,594.3295999999973,260044.30848,260643.90144,599.5929599999799,14,11.0687652323299,RS_region_onsets
VoSTNSNr,263538.60608,264816.55808,1277.9519999999902,264074.30144,264801.19808,726.8966399999917,16,4.688235804457021,RS_region_onsets
VoSTNSNr,266207.06816,266680.27904,473.2108799999696,266429.0304,266620.2112,191.180800000031,10,6.153285223363709,RS_region_onsets
VoSTNSNr,267037.98272,267120.4352,82.4524799999781,267076.97664,267140.79232,63.8156799999997,4,4.923348990066991,RS_region_onsets
VoSTNSNr,271366.88128,271384.82176,17.94048000004841,271372.32896,272426.84416,1054.5151999999653,3,5.328865728495465,RS_region_onsets
VoSTNSNr,274167.52128,274322.80064,155.2793599999859,274253.49632,274391.49056,137.9942400000291,5,4.414349294827161,RS_region_onsets
VoSTNSNr,276061.7984,276478.73024,416.9318399999757,276235.14112,276358.59456,123.45344000001204,9,6.062285854975212,RS_region_onsets
VoSTNSNr,277709.53728,277952.34816,242.81088000000457,277851.15648,278025.728,174.5715199999977,6,4.469542957077808,RS_region_onsets
VoSTNSNr,279333.76512,279495.39328,161.62816000002204,279397.49888,279948.4928,550.993919999979,5,4.32878443377189,RS_region_onsets
VoSTNSNr,281401.05728,281600.73728,199.67999999999304,281496.12544,281736.21248,240.08704000001308,6,4.911679093892694,RS_region_onsets
VoSTNSNr,282392.576,283024.7936,632.2175999999745,282663.44448,283013.5296,350.08512000000337,9,4.52677051082363,RS_region_onsets
VoSTNSNr,293035.13088,293242.10176,206.97087999997893,293114.4704,293206.46656,91.9961599999806,6,4.99747017883854,RS_region_onsets
VoSTNSNr,301160.32512,301178.75712,18.4320000000298,301172.3264,301259.07968,86.75328000000445,3,5.299773921771745,RS_region_onsets
VoSTNSNr,302807.61344,302836.736,29.12255999998888,302823.56736,302986.99776,163.430400000012,4,7.467311146094001,RS_region_onsets
VoSTNSNr,304132.83328,304584.86784,452.03456000000006,304433.68448,304484.02432,50.33984000002965,9,6.261706081304096,RS_region_onsets
VoSTNSNr,305684.35712,305901.40416,217.04703999997585,305753.45664,305992.72448,239.26783999998588,6,5.2600791061248415,RS_region_onsets
CMCL,7051.14112,7165.78816,114.64703999999983,7088.3328,7391.70304,303.3702400000002,4,3.998282530657008,RS_region_onsets
CMCL,10530.36544,10930.09408,399.7286400000012,10701.90592,10975.72352,273.8176000000003,7,4.399709750095041,RS_region_onsets
CMCL,23160.66816,23302.22592,141.5577599999997,23232.14336,23358.17728,126.03391999999803,4,4.12195099595337,RS_region_onsets
CMCL,77687.11168,78089.13408,402.02240000000165,77843.00544,78019.1744,176.16896000000995,7,4.692521079499058,RS_region_onsets
CMCL,142052.80256,142155.28448,102.48191999999108,142120.73472,142366.28992,245.55520000000251,4,4.398877840645049,RS_region_onsets
CMCL,162872.03328,162939.33056,67.29727999999886,162885.91872000002,162943.75423999998,57.83551999996416,4,5.426817882592342,RS_region_onsets
CMCL,227481.55904,227531.81696,50.25792000000365,227521.6384,227558.99392,37.35551999998279,4,6.112552152855336,RS_region_onsets
CMCL,233099.264,233212.55936,113.29536000001826,233165.4144,233303.94112,138.52671999999438,7,10.11872778001984,RS_region_onsets
CMCL,233752.00256,233757.45024,5.447680000012042,233753.68192,234007.92064,254.23871999999392,3,8.4452810432216,RS_region_onsets
CMCL,234689.86368,235442.09408,752.2304000000004,234912.1536,235195.00288,282.8492799999658,12,8.893590487546925,RS_region_onsets
CMCL,240062.01344,243290.112,3228.098559999984,241847.88992,242765.57824,917.6883200000156,32,8.739278304639711,RS_region_onsets
CMCL,246099.1488,246691.88096,592.7321600000141,246553.66144,246629.39648,75.73503999999957,12,10.138262233255364,RS_region_onsets
CMCL,248335.7696,249236.11136,900.3417600000103,248658.41152,249354.24,695.8284799999965,12,6.028652024786722,RS_region_onsets
CMCL,259959.1936,260925.27616,966.0825600000098,260367.44192,260659.36384,291.9219199999934,15,9.04015931964239,RS_region_onsets
CMCL,261788.01664,262019.56352,231.54688000000897,261962.91584,262130.91328,167.99744000000646,12,17.104117767666054,RS_region_onsets
CMCL,263099.14624,266927.63648,3828.4902400000137,264724.0704,265249.34144,525.2710399999633,43,15.720944128482603,RS_region_onsets
CMCL,268977.88928,269635.42016,657.5308799999766,269219.55328,269519.2576,299.7043200000189,11,7.086788074019487,RS_region_onsets
CMCL,270133.08416,272473.25184,2340.167679999955,271049.27744,271547.26912,497.9916800000355,23,7.468465261397213,RS_region_onsets
CMCL,276110.62272,277816.7296,1706.1068800000355,276830.45376,277206.016,375.5622399999993,17,4.90343704672043,RS_region_onsets
CMCL,278270.5664,278503.87456,233.30816000001505,278361.64096,278562.57024000003,200.9292800000403,6,5.677952244207056,RS_region_onsets
CMCL,282725.94944,282866.64704,140.69760000001406,282809.42592,283232.21504000004,422.7891200000304,6,7.288154964377853,RS_region_onsets
CMCL,289079.33696,289241.4976,162.16064000001643,289160.72448,289239.40864,78.68416000000434,5,5.085448422293471,RS_region_onsets
CMCL,295035.57632,297963.76576,2928.1894399999874,296769.82272,296988.22144,218.3987199999974,31,9.73029032390636,RS_region_onsets
CMCL,311213.58848,311328.23552,114.64704000001076,311260.24192,311438.17215999996,177.93023999995785,4,3.9242045146840496,RS_region_onsets
