Region,onset_start_ms,onset_end_ms,onset_duration_ms,span_start_ms,span_end_ms,span_duration_ms,Num_Events,RS,Method
VIMPPN,270101.66784,270469.98016,368.31231999996817,270223.48288,270468.03456,244.55167999997505,10,10.924628395052515,RS_region_onsets
VIMPPN,274860.56448,275032.96512,172.40064000000712,274969.23136,275151.62624,182.3948800000362,5,5.215343740011509,RS_region_onsets
VIMPPN,275907.1744,276393.69728,486.5228800000041,276170.83392,276406.45632,235.62239999999292,10,8.582148172453643,RS_region_onsets
VIMPPN,279224.36096,279249.01888,24.65791999996873,279234.27328,279497.03168,262.7583999999915,3,5.3205543669239805,RS_region_onsets
VIMPPN,281632.27648,282486.94784,854.6713599999784,282034.176,282529.09568,494.91968000005,13,9.475180252143206,RS_region_onsets
VIMPPN,285092.16768,285283.1232,190.9555199999595,285203.47647999995,285278.78144,75.30496000003768,8,11.363448871594748,RS_region_onsets
VIMPPN,286073.40544,286114.69312,41.28768000000855,286078.68928,286226.06336,147.3740799999796,3,4.581970007867975,RS_region_onsets
VIMPPN,286631.7312,286652.08832,20.357120000000577,286641.31584,286726.71744,85.40159999998286,5,13.34105412500216,RS_region_onsets
VIMPPN,286652.08832,286778.44992,126.36160000000382,286724.62847999996,287726.83776,1002.2092800000682,4,4.222297027426791,RS_region_onsets
VIMPPN,287421.15328,290084.78208,2663.6287999999477,288808.09984,288906.24,98.14016000000991,25,9.014938095491958,RS_region_onsets
VIMPPN,294648.75008,295114.71104,465.9609599999967,294983.0656,295218.33984,235.27423999999883,7,4.4827858105833425,RS_region_onsets
VIMPPN,298512.34304,298991.616,479.27295999997295,298778.13248,298995.5072,217.37472000002165,7,4.236336481001962,RS_region_onsets
VIMPPN,304000.8192,304609.36192,608.5427199999685,304276.74624,304705.10592,428.3596799999941,10,6.986367131254687,RS_region_onsets
VIMPPN,307645.52192,307684.43392,38.91199999995297,307664.93695999996,308068.00384,403.0668800000567,4,7.3921856012565375,RS_region_onsets
CMCL,3091.98848,3157.23776,65.24928,3129.7536,3204.58752,74.83392000000003,4,4.829240817553824,RS_region_onsets
CMCL,31416.1152,31447.69536,31.580160000001342,31434.46528,31504.30208,69.83680000000095,3,4.08007012798188,RS_region_onsets
CMCL,100257.01376,100594.4832,337.46944000000076,100512.93184,100547.9936,35.061759999996866,7,5.428334108812828,RS_region_onsets
CMCL,125865.00096,125885.76768,20.766719999999623,125866.35264,126022.656,156.30336000000534,3,4.9524761618641655,RS_region_onsets
CMCL,137536.59392,137560.14592,23.55199999999604,137552.85504,137601.67936,48.82432000001427,3,4.660287370703955,RS_region_onsets
CMCL,144397.312,144634.51136,237.1993599999987,144596.62336,144774.67648,178.05311999999685,5,4.233752414322808,RS_region_onsets
CMCL,147942.64576,148055.32672,112.68095999999788,147978.03519999998,148130.65216,152.61696000001393,4,3.927835199786855,RS_region_onsets
CMCL,166137.20064,166168.00256,30.801919999998063,166141.62432,166340.32128,198.69696000000113,3,4.26247611214724,RS_region_onsets
CMCL,175102.03392,175603.9168,501.8828800000192,175321.33376,175358.75072,37.41696000000229,8,3.9300707882807626,RS_region_onsets
CMCL,226228.55168,226627.9936,399.441919999983,226437.87776,226720.5632,282.6854400000011,8,5.1009508815096165,RS_region_onsets
CMCL,232314.2656,232402.65728,88.39168000000063,232365.75232,232702.8736,337.1212799999921,4,4.417636011410558,RS_region_onsets
CMCL,240779.0592,242177.4336,1398.3744000000006,241525.9648,241837.54752,311.5827200000058,17,6.2724373663564785,RS_region_onsets
CMCL,242574.82752,243786.17856,1211.3510400000089,243216.73216,243716.34176,499.60959999996703,18,10.236825837702323,RS_region_onsets
CMCL,260383.08864,264628.79744,4245.708799999993,263040.0,263288.0128,248.0128000000259,41,10.089563833326888,RS_region_onsets
CMCL,266436.77184,266908.54912,471.77727999998024,266627.44064,266909.79839999997,282.3577599999844,8,4.836061430288252,RS_region_onsets
CMCL,269094.01088,269117.27616,23.265279999992345,269095.15776,269259.69408,164.5363200000138,3,4.766625881549759,RS_region_onsets
CMCL,270533.95968,272439.296,1905.336319999944,271514.76736,271850.57792,335.81056000001263,26,13.231663716702815,RS_region_onsets
CMCL,278463.97952,279204.94592,740.9664000000339,278794.11712,279231.77472,437.6575999999768,13,9.389854881467546,RS_region_onsets
CMCL,282614.53824,282690.92864,76.39039999997476,282671.18592,282980.84352,309.6575999999768,5,7.135965814794758,RS_region_onsets
CMCL,284987.10528,285068.04224,80.93695999996271,285022.49472,285180.96896,158.47424000001047,11,22.69864959645656,RS_region_onsets
CMCL,286631.19872,288004.58752,1373.3888000000152,287382.07744,288039.56736,657.4899199999636,19,10.94956015255425,RS_region_onsets
CMCL,294330.94144,295223.00928,892.0678399999742,294745.7024,295300.99712,555.2947200000053,11,4.517754902244704,RS_region_onsets
CMCL,298465.03424,298973.51168,508.47743999998784,298670.32576,298941.56288,271.23712000000523,13,11.68572186638534,RS_region_onsets
CMCL,300799.91808,300917.3504,117.43232000002172,300842.55744,301032.69376,190.13631999999052,5,5.199456884847386,RS_region_onsets
CMCL,304280.04352,304406.44608,126.40256000001682,304318.62784,304596.13184,277.50400000001537,7,9.151237970077403,RS_region_onsets
CMCL,305312.3584,305382.85056,70.49215999996522,305351.10656,305494.2208,143.11424000002444,6,9.38234526691902,RS_region_onsets
CMCL,307582.73024,307671.8592,89.12896000000183,307622.05184,307865.76384,243.71200000005777,5,6.524152605528002,RS_region_onsets
CMCL,310782.93504,310901.30944,118.3743999999715,310829.8752,311035.86304,205.98784000001615,5,5.589860553878324,RS_region_onsets
